command: cd /Users/hb00156/Documents/coding/pi && npx tsgo --noEmit

packages/agent/test/agent.test.ts(122,42): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/cache-retention.test.ts(500,4): error TS7053: Element implicitly has an 'any' type because expression of type '"minimax-m2.7"' can't be used to index type 'ModelCatalog<unknown, "opencode">'.
  Property 'minimax-m2.7' does not exist on type 'ModelCatalog<unknown, "opencode">'.
packages/ai/test/cache-retention.test.ts(501,4): error TS7053: Element implicitly has an 'any' type because expression of type '"kimi-k2.6"' can't be used to index type 'ModelCatalog<unknown, "opencode-go">'.
  Property 'kimi-k2.6' does not exist on type 'ModelCatalog<unknown, "opencode-go">'.
packages/ai/test/codex-websocket-cached-probe.ts(166,41): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(98,40): error TS2345: Argument of type '"claude-haiku-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(110,40): error TS2345: Argument of type '"claude-sonnet-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(146,46): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(165,42): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(166,4): error TS2322: Type 'any' is not assignable to type 'never'.
packages/ai/test/context-overflow.test.ts(178,37): error TS2345: Argument of type '"gpt-4o"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(190,53): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(207,37): error TS2345: Argument of type '"gemini-2.0-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(233,44): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(251,45): error TS2345: Argument of type '"global.anthropic.claude-sonnet-4-5-20250929-v1:0"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(267,34): error TS2345: Argument of type '"grok-4.3"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(284,35): error TS2345: Argument of type '"llama-3.3-70b-versatile"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(326,42): error TS2345: Argument of type '"moonshotai/Kimi-K2.5"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(342,39): error TS2345: Argument of type '"moonshotai/Kimi-K2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(359,34): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(389,38): error TS2345: Argument of type '"devstral-medium-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(406,38): error TS2345: Argument of type '"MiniMax-M2.7"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(424,37): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(436,51): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(448,52): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(460,52): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(472,46): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(484,49): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(500,42): error TS2345: Argument of type '"kimi-for-coding"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(515,48): error TS2345: Argument of type '"google/gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(532,41): error TS2345: Argument of type '"anthropic/claude-sonnet-4"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(543,41): error TS2345: Argument of type '"deepseek/deepseek-v3.2"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(554,41): error TS2345: Argument of type '"mistralai/mistral-large-2512"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(565,41): error TS2345: Argument of type '"google/gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/context-overflow.test.ts(576,41): error TS2345: Argument of type '"meta-llama/llama-4-scout"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(182,80): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(206,80): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(230,80): error TS2345: Argument of type '"claude-opus-4-8"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(238,80): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(249,80): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(260,26): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(274,26): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(293,26): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(304,26): error TS2345: Argument of type '"claude-haiku-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(305,31): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(317,80): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(327,29): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(399,74): error TS2345: Argument of type '"gpt-5.4"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(415,75): error TS2345: Argument of type '"gpt-5.2" | "gpt-5.4-nano" | "gpt-5.5-pro"' is not assignable to parameter of type 'never'.
  Type '"gpt-5.2"' is not assignable to type 'never'.
packages/ai/test/deferred-tools.test.ts(424,26): error TS2345: Argument of type '"gpt-5.4"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(438,29): error TS2345: Argument of type '"gpt-5.4"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(443,29): error TS2345: Argument of type '"gpt-5.3-codex-spark"' is not assignable to parameter of type 'never'.
packages/ai/test/deferred-tools.test.ts(456,72): error TS2345: Argument of type '"llama-3.3-70b-versatile"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(148,34): error TS2345: Argument of type '"gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(168,34): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(188,34): error TS2345: Argument of type '"gpt-5-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(208,50): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(230,37): error TS2345: Argument of type '"claude-haiku-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(250,31): error TS2345: Argument of type '"grok-4.3"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(270,32): error TS2345: Argument of type '"openai/gpt-oss-20b"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(290,36): error TS2345: Argument of type '"gpt-oss-120b"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(310,49): error TS2345: Argument of type '"@cf/moonshotai/kimi-k2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(330,49): error TS2345: Argument of type '"workers-ai/@cf/moonshotai/kimi-k2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(350,39): error TS2345: Argument of type '"moonshotai/Kimi-K2.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(370,36): error TS2345: Argument of type '"moonshotai/Kimi-K2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(390,35): error TS2345: Argument of type '"zai-org/GLM-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(411,31): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(431,35): error TS2345: Argument of type '"devstral-medium-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(451,35): error TS2345: Argument of type '"MiniMax-M2.7"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(471,34): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(493,49): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(516,50): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(539,50): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(560,43): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(580,46): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(600,39): error TS2345: Argument of type '"kimi-for-coding"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(620,45): error TS2345: Argument of type '"google/gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(640,42): error TS2345: Argument of type '"global.anthropic.claude-sonnet-4-5-20250929-v1:0"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(664,37): error TS2345: Argument of type '"claude-haiku-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(696,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(705,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(714,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(723,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(732,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(741,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(750,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(759,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(770,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(779,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(788,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/empty.test.ts(797,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(22,39): error TS2345: Argument of type '"accounts/fireworks/models/kimi-k2p6"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(52,38): error TS2345: Argument of type '"accounts/fireworks/models/glm-5p2"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(53,38): error TS2345: Argument of type '"accounts/fireworks/routers/glm-5p2-fast"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(62,38): error TS2345: Argument of type '"accounts/fireworks/models/kimi-k3"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(63,38): error TS2345: Argument of type '"accounts/fireworks/routers/kimi-k3-fast"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(118,39): error TS2345: Argument of type '"accounts/fireworks/models/kimi-k2p6"' is not assignable to parameter of type 'never'.
packages/ai/test/fireworks-models.test.ts(121,24): error TS2339: Property 'sendSessionAffinityHeaders' does not exist on type 'never'.
packages/ai/test/fireworks-models.test.ts(122,24): error TS2339: Property 'supportsEagerToolInputStreaming' does not exist on type 'never'.
packages/ai/test/fireworks-models.test.ts(123,24): error TS2339: Property 'supportsCacheControlOnTools' does not exist on type 'never'.
packages/ai/test/fireworks-models.test.ts(124,24): error TS2339: Property 'supportsLongCacheRetention' does not exist on type 'never'.
packages/ai/test/github-copilot-anthropic.test.ts(59,45): error TS2345: Argument of type '"claude-opus-4.7"' is not assignable to parameter of type 'never'.
packages/ai/test/github-copilot-anthropic.test.ts(64,44): error TS2345: Argument of type '"claude-opus-5"' is not assignable to parameter of type 'never'.
packages/ai/test/github-copilot-anthropic.test.ts(71,47): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/github-copilot-anthropic.test.ts(78,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/github-copilot-anthropic.test.ts(115,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/google-raw-stop-reason.test.ts(81,62): error TS2345: Argument of type '"gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/google-raw-stop-reason.test.ts(95,63): error TS2345: Argument of type '"gemini-3-flash-preview"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(94,57): error TS2345: Argument of type '"claude-sonnet-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(100,57): error TS2345: Argument of type '"claude-sonnet-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(108,54): error TS2345: Argument of type '"gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(112,54): error TS2345: Argument of type '"gemini-3-flash-preview"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(116,54): error TS2345: Argument of type '"gemini-3.1-pro-preview"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(134,61): error TS2345: Argument of type '"gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(140,61): error TS2345: Argument of type '"gemini-3-flash-preview"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(148,54): error TS2345: Argument of type '"gpt-5.4-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/google-thinking-disable.test.ts(156,58): error TS2345: Argument of type '"qwen/qwen3.5-plus-02-15"' is not assignable to parameter of type 'never'.
packages/ai/test/google-vertex-api-key-resolution.test.ts(52,41): error TS2345: Argument of type '"gemini-3-flash-preview"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(211,34): error TS2345: Argument of type '"gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(223,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(240,34): error TS2345: Argument of type '"gpt-5-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(252,50): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(266,39): error TS2345: Argument of type '"claude-haiku-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(278,38): error TS2345: Argument of type '"z-ai/glm-4.5v"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(290,35): error TS2345: Argument of type '"pixtral-12b"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(302,36): error TS2345: Argument of type '"moonshotai/Kimi-K2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(315,35): error TS2345: Argument of type '"moonshotai/Kimi-K2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(328,34): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(349,49): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(366,50): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(383,50): error TS2345: Argument of type '"mimo-v2.5-pro"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(398,43): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(410,46): error TS2345: Argument of type '"qwen3.7-max"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(422,39): error TS2345: Argument of type '"kimi-for-coding"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(434,45): error TS2345: Argument of type '"google/gemini-2.5-flash"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(446,42): error TS2345: Argument of type '"global.anthropic.claude-sonnet-4-5-20250929-v1:0"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(462,39): error TS2345: Argument of type '"claude-sonnet-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(486,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(495,44): error TS2345: Argument of type '"claude-haiku-4.5"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(504,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(513,44): error TS2345: Argument of type '"claude-sonnet-4.6"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(524,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/image-tool-result.test.ts(533,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/interleaved-thinking.test.ts(124,42): error TS2345: Argument of type '"global.anthropic.claude-opus-4-5-20251101-v1:0"' is not assignable to parameter of type 'never'.
packages/ai/test/interleaved-thinking.test.ts(129,42): error TS2345: Argument of type '"global.anthropic.claude-opus-4-6-v1"' is not assignable to parameter of type 'never'.
packages/ai/test/interleaved-thinking.test.ts(136,37): error TS2345: Argument of type '"claude-opus-4-5"' is not assignable to parameter of type 'never'.
packages/ai/test/interleaved-thinking.test.ts(141,37): error TS2345: Argument of type '"claude-opus-4-6"' is not assignable to parameter of type 'never'.
packages/ai/test/max-thinking.test.ts(36,43): error TS2345: Argument of type '"gpt-5.6-luna" | "gpt-5.6-sol" | "gpt-5.6-terra"' is not assignable to parameter of type 'never'.
  Type '"gpt-5.6-luna"' is not assignable to type 'never'.
packages/ai/test/max-thinking.test.ts(71,42): error TS2345: Argument of type '"gpt-5.6-sol"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-raw-stop-reason.test.ts(40,35): error TS2345: Argument of type '"devstral-medium-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(47,60): error TS2345: Argument of type '"mistral-small-2603"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(54,60): error TS2345: Argument of type '"mistral-small-2603"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(61,60): error TS2345: Argument of type '"magistral-medium-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(68,60): error TS2345: Argument of type '"mistral-medium-3.5"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(75,60): error TS2345: Argument of type '"mistral-medium-3.5"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(82,60): error TS2345: Argument of type '"mistral-large-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-reasoning-mode.test.ts(90,60): error TS2345: Argument of type '"mistral-large-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/mistral-tool-schema.test.ts(20,27): error TS2345: Argument of type '"devstral-medium-latest"' is not assignable to parameter of type 'never'.
packages/ai/test/model-catalog-types.test.ts(5,15): error TS7053: Element implicitly has an 'any' type because expression of type '"grok-4.5"' can't be used to index type 'ModelCatalog<unknown, "xai">'.
  Property 'grok-4.5' does not exist on type 'ModelCatalog<unknown, "xai">'.
packages/ai/test/model-catalog-types.test.ts(6,15): error TS7053: Element implicitly has an 'any' type because expression of type '"grok-4.5"' can't be used to index type 'ModelCatalog<unknown, "xai">'.
  Property 'grok-4.5' does not exist on type 'ModelCatalog<unknown, "xai">'.
packages/ai/test/model-catalog-types.test.ts(7,15): error TS7053: Element implicitly has an 'any' type because expression of type '"grok-4.5"' can't be used to index type 'ModelCatalog<unknown, "xai">'.
  Property 'grok-4.5' does not exist on type 'ModelCatalog<unknown, "xai">'.
packages/ai/test/model-catalog-types.test.ts(8,15): error TS7053: Element implicitly has an 'any' type because expression of type '"grok-4.3"' can't be used to index type 'ModelCatalog<unknown, "xai">'.
  Property 'grok-4.3' does not exist on type 'ModelCatalog<unknown, "xai">'.
packages/ai/test/openai-codex-cache-affinity-e2e.test.ts(10,42): error TS2345: Argument of type '"gpt-5.5"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-cache-control-format.test.ts(157,40): error TS2345: Argument of type '"anthropic/claude-sonnet-4"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-cache-control-format.test.ts(163,40): error TS2345: Argument of type '"anthropic/claude-sonnet-4"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(63,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(80,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(96,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(113,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(130,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(147,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(167,51): error TS2345: Argument of type '"workers-ai/@cf/moonshotai/kimi-k2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(204,51): error TS2345: Argument of type '"workers-ai/@cf/moonshotai/kimi-k2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(218,51): error TS2345: Argument of type '"gpt-5.1"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(237,58): error TS2345: Argument of type '"workers-ai/@cf/moonshotai/kimi-k2.6"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-empty-tools.test.ts(254,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-prompt-cache.test.ts(84,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(113,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(154,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(199,34): error TS2345: Argument of type '"qwen/qwen3-32b"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(227,34): error TS2345: Argument of type '"openai/gpt-oss-20b"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(255,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(292,26): error TS2345: Argument of type '"glm-4.7"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(292,46): error TS2339: Property 'zaiToolStream' does not exist on type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(293,26): error TS2345: Argument of type '"glm-4.7"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(293,46): error TS2339: Property 'zaiToolStream' does not exist on type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(294,26): error TS2345: Argument of type '"glm-5-turbo"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(294,50): error TS2339: Property 'zaiToolStream' does not exist on type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(295,26): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(295,46): error TS2339: Property 'zaiToolStream' does not exist on type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(300,37): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(301,25): error TS2339: Property 'supportsReasoningEffort' does not exist on type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(313,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(351,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(411,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(439,37): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(443,5): error TS2698: Spread types may only be created from object types.
packages/ai/test/openai-completions-tool-choice.test.ts(483,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(525,33): error TS2345: Argument of type '"glm-5.2"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(563,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(598,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(626,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
packages/ai/test/openai-completions-tool-choice.test.ts(668,64): error TS2345: Argument of type '"gpt-4o-mini"' is not assignable to parameter of type 'never'.
